         7854468 function calls (7800164 primitive calls) in 3.917 seconds

   Ordered by: cumulative time
   List reduced from 344 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.923    3.923 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/benchmarks/performance/run_benchmark.py:479(<lambda>)
        1    0.000    0.000    3.923    3.923 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:399(render_board)
      304    0.002    0.000    3.531    0.012 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/config.py:62(load_workflow)
      304    0.000    0.000    3.432    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/__init__.py:117(safe_load)
      304    0.007    0.000    3.432    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/__init__.py:74(load)
      304    0.000    0.000    3.416    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/constructor.py:47(get_single_data)
      304    0.001    0.000    3.257    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/composer.py:29(get_single_node)
      304    0.001    0.000    3.235    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/composer.py:50(compose_document)
47120/304    0.084    0.000    3.233    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/composer.py:63(compose_node)
 5168/304    0.035    0.000    3.225    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/composer.py:117(compose_mapping_node)
      304    0.005    0.000    3.074    0.010 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/composer.py:99(compose_sequence_node)
   136192    0.078    0.000    2.974    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:94(check_event)
   344432    0.248    0.000    2.383    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:113(check_token)
      200    0.001    0.000    2.233    0.011 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/tickets.py:661(next_status_for_ticket)
    81472    0.163    0.000    1.691    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:156(fetch_more_tokens)
        1    0.000    0.000    1.316    1.316 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:695(_sessions_html)
        1    0.000    0.000    1.311    1.311 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:781(_ticket_drawer_html)
        1    0.000    0.000    1.311    1.311 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:782(<listcomp>)
      100    0.002    0.000    1.311    0.013 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:786(_ticket_drawer_panel_html)
      104    0.000    0.000    1.300    0.012 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/tickets.py:274(is_done)
       12    0.001    0.000    1.284    0.107 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:477(_stage_column)
        1    0.000    0.000    1.245    1.245 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:713(<listcomp>)
