         21736 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.009    0.000 <project-path>:529(<lambda>)
       35    0.002    0.000    0.009    0.000 <project-path>:26(select_candidates)
     1505    0.000    0.000    0.007    0.000 <project-path>:22(wip_count)
     1505    0.001    0.000    0.006    0.000 {built-in method builtins.sum}
    13020    0.005    0.000    0.005    0.000 <project-path>:23(<genexpr>)
     1015    0.000    0.000    0.000    0.000 <project-path>:680(automatic_retry_due)
     3465    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1015    0.000    0.000    0.000    0.000 <project-path>:676(automatic_retry_available)
       35    0.000    0.000    0.000    0.000 <project-path>:39(by_id)
       35    0.000    0.000    0.000    0.000 <project-path>:41(<dictcomp>)
       35    0.000    0.000    0.000    0.000 <project-path>:102(__getitem__)
       35    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


